COMMAND: codeql database analyze piolium/codeql-artifacts/db piolium/codeql-artifacts/run-all.qls --format=sarif-latest --output=piolium/codeql-artifacts/flow-paths-raw.sarif --threads=2 --ram=4096 --threat-model all
Running queries.
Resolving data extensions.
Finished resolving data extensions.
Loading data extensions.
Finished loading data extensions.
Not caching stages during query-loading, since max heap size is only 1800 MB.
[1/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DisablingSce.qlx.
[2/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DoubleCompilation.qlx.
[3/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/InsecureUrlWhitelist.qlx.
[4/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/IdentityReplacement.qlx.
[5/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-830/FunctionalityFromUntrustedSource.qlx.
[6/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-201/PostMessageStar.qlx.
[7/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-830/FunctionalityFromUntrustedDomain.qlx.
[8/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/CodeInjection.qlx.
[9/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/UnsafeDynamicMethodAccess.qlx.
[10/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/ImproperCodeSanitization.qlx.
[11/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-209/StackTraceExposure.qlx.
[12/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-200/PrivateFileExposure.qlx.
[13/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-601/ClientSideUrlRedirect.qlx.
[14/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-601/ServerSideUrlRedirect.qlx.
[15/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-326/InsufficientKeySize.qlx.
[16/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-178/CaseSensitiveMiddlewarePath.qlx.
[17/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-327/BrokenCryptoAlgorithm.qlx.
[18/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-327/BadRandomness.qlx.
[19/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-916/InsufficientPasswordHash.qlx.
[20/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-918/RequestForgery.qlx.
[21/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-598/SensitiveGetQuery.qlx.
[22/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-942/CorsPermissiveConfiguration.qlx.
[23/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-614/ClearTextCookie.qlx.
[24/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-089/SqlInjection.qlx.
[25/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-073/TemplateObjectInjection.qlx.
[26/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncompleteUrlSchemeCheck.qlx.
[27/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/UselessRegExpCharacterEscape.qlx.
[28/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncompleteHostnameRegExp.qlx.
[29/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncorrectSuffixCheck.qlx.
[30/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/IncompleteUrlSubstringSanitization.qlx.
[31/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/OverlyLargeRange.qlx.
[32/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-640/HostHeaderPoisoningInEmailGeneration.qlx.
[33/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-400/DeepObjectResourceExhaustion.qlx.
[34/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-834/LoopBoundInjection.qlx.
[35/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-1427/SystemPromptInjection.qlx.
[36/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-295/DisablingCertificateValidation.qlx.
[37/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-693/InsecureHelmet.qlx.
[38/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-347/MissingJWTKeyVerification.qlx.
[39/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-770/MissingRateLimiting.qlx.
[40/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-770/ResourceExhaustion.qlx.
[41/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/IncompleteSanitization.qlx.
[42/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-346/CorsMisconfigurationForCredentials.qlx.
[43/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/BadTagFilter.qlx.
[44/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/UnsafeHtmlExpansion.qlx.
[45/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/DoubleEscaping.qlx.
[46/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/IncompleteMultiCharacterSanitization.qlx.
[47/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-116/IncompleteHtmlAttributeSanitization.qlx.
[48/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-915/PrototypePollutingAssignment.qlx.
[49/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-915/PrototypePollutingFunction.qlx.
[50/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-915/PrototypePollutingMergeCall.qlx.
[51/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-776/XmlBomb.qlx.
[52/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-312/CleartextStorage.qlx.
[53/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-312/CleartextLogging.qlx.
[54/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-312/BuildArtifactLeak.qlx.
[55/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-754/UnvalidatedDynamicMethodCall.qlx.
[56/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-134/TaintedFormatString.qlx.
[57/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-352/MissingCsrfMiddleware.qlx.
[58/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-300/InsecureDependencyResolution.qlx.
[59/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-338/InsecureRandomness.qlx.
[60/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-502/UnsafeDeserialization.qlx.
[61/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-730/ServerCrash.qlx.
[62/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-730/RegExpInjection.qlx.
[63/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-1004/ClientExposedCookie.qlx.
[64/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-022/ZipSlip.qlx.
[65/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-022/TaintedPath.qlx.
[66/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-843/TypeConfusionThroughParameterTampering.qlx.
[67/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/UselessUseOfCat.qlx.
[68/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-611/Xxe.qlx.
[69/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/CommandInjection.qlx.
[70/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/UnsafeShellCommandConstruction.qlx.
[71/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/SecondOrderCommandInjection.qlx.
[72/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/ShellCommandInjectionFromEnvironment.qlx.
[73/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-643/XpathInjection.qlx.
[74/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-829/InsecureDownload.qlx.
[75/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/ReflectedXss.qlx.
[76/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/XssThroughDom.qlx.
[77/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/UnsafeJQueryPlugin.qlx.
[78/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/Xss.qlx.
[79/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/ExceptionXss.qlx.
[80/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/UnsafeHtmlConstruction.qlx.
[81/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-079/StoredXss.qlx.
[82/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Performance/ReDoS.qlx.
[83/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Electron/AllowRunningInsecureContent.qlx.
[84/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Electron/DisablingWebSecurity.qlx.
[85/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Performance/PolynomialReDoS.qlx.
[86/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-094/UnsafeCodeConstruction.qlx.
[87/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-807/ConditionalBypass.qlx.
[88/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-862/EmptyPasswordInConfigurationFile.qlx.
[89/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-1275/SameSiteNoneCookie.qlx.
[90/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-200/FileAccessToHttp.qlx.
[91/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-367/FileSystemRace.qlx.
[92/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-918/ClientSideRequestForgery.qlx.
[93/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-506/HardcodedDataInterpretedAsCode.qlx.
[94/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/MissingRegExpAnchor.qlx.
[95/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-020/MissingOriginCheck.qlx.
[96/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-400/RemotePropertyInjection.qlx.
[97/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-117/LogInjection.qlx.
[98/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-384/SessionFixation.qlx.
[99/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-377/InsecureTemporaryFile.qlx.
[100/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-912/HttpToFileAccess.qlx.
[101/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Diagnostics/ExtractionErrors.qlx.
[102/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Diagnostics/ExtractedFiles.qlx.
[103/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Summary/LinesOfCode.qlx.
[104/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Security/CWE-078/IndirectCommandInjection.qlx.
[105/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Summary/LinesOfUserCode.qlx.
[106/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/NodeJS/InvalidExport.qlx.
[107/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/NodeJS/MissingExports.qlx.
[108/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DuplicateDependency.qlx.
[109/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/MissingExplicitInjection.qlx.
[110/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/DependencyMismatch.qlx.
[111/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/IncompatibleService.qlx.
[112/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/UseNgSrc.qlx.
[113/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/BackrefIntoNegativeLookahead.qlx.
[114/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/UnmatchableDollar.qlx.
[115/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/EmptyCharacterClass.qlx.
[116/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/BackrefBeforeGroup.qlx.
[117/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/UnboundBackref.qlx.
[118/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/AngularJS/RepeatedInjection.qlx.
[119/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/UnmatchableCaret.qlx.
[120/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/DuplicateCharacterInCharacterClass.qlx.
[121/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/RegExp/RegExpAlwaysMatches.qlx.
[122/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ConditionalComments.qlx.
[123/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Vue/ArrowMethodOnVueInstance.qlx.
[124/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SpuriousArguments.qlx.
[125/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/IllegalInvocation.qlx.
[126/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ThisBeforeSuper.qlx.
[127/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/BadTypeof.qlx.
[128/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/InvalidPrototype.qlx.
[129/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/WithStatement.qlx.
[130/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/TemplateSyntaxInStringLiteral.qlx.
[131/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/DeleteVar.qlx.
[132/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SetterReturn.qlx.
[133/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/LengthComparisonOffByOne.qlx.
[134/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/PropertyWriteOnPrimitive.qlx.
[135/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/UnusedIndexVariable.qlx.
[136/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SyntaxError.qlx.
[137/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ExpressionClosures.qlx.
[138/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ForInComprehensionBlocks.qlx.
[139/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SemicolonInsertion.qlx.
[140/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/StrictModeCallStackIntrospection.qlx.
[141/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/NonLinearPattern.qlx.
[142/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/InconsistentNew.qlx.
[143/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/YieldInNonGenerator.qlx.
[144/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/ArgumentsRedefined.qlx.
[145/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DefaultArgumentReferencesNestedFunction.qlx.
[146/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UniqueParameterNames.qlx.
[147/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UnreachableMethodOverloads.qlx.
[148/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DuplicateVarDecl.qlx.
[149/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/ConflictingFunctions.qlx.
[150/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/IneffectiveParameterType.qlx.
[151/203] Loaded /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/AssignmentToConst.qlx.
